negative circle
(236,217,86,214,107 71)
(236,108 NULL)
(236,217,175,83,52,216,102,95,46,145,89,55,109 98)
(236,217,175,83,52,216,102,95,85,81,153,168,31,110 82)
(236,217,86,96,111 84)
(236,217,175,83,52,116,112 77)
(236,217,175,83,52,216,192,159,37,78,151,193,191,113 55)
(236,217,175,83,52,216,192,159,37,78,137,204,114 86)
(236,217,175,83,14,91,39,180,225,201,115 66)
(236,217,175,83,52,116 40)
(236,217,175,83,52,216,102,95,85,81,97,147,117 118)
(236,217,175,83,14,91,39,180,225,32,118 117)
(236,217,175,83,52,216,192,159,37,78,151,209,73,53,156,119 151)
(236,217,175,83,14,91,39,180,225,201,115,60,154,36,64,120 99)
(236,121 NULL)
(236,217,175,83,52,216,102,95,85,81,153,35,122 70)
(236,217,175,83,52,216,102,95,85,81,97,157,21,123 95)
(236,217,175,83,52,116,188,241,124 107)
(236,217,175,83,52,216,102,95,85,81,153,44,125 74)
(236,217,175,83,52,216,192,159,37,126 74)
(236,217,175,83,14,91,39,180,225,201,115,60,17,127 107)
(236,217,175,83,52,116,112,40,128 102)
(236,217,175,83,14,91,39,180,225,201,115,60,17,127,129 129)
(236,217,175,83,14,91,39,130 105)
(236,217,175,83,52,216,102,95,85,81,190,101,4,29,131 100)
(236,217,175,83,14,91,39,180,225,201,115,60,154,36,64,120,132 136)
(236,133 NULL)
(236,217,175,83,52,216,192,159,37,78,151,193,191,69,134 94)
(236,217,175,83,52,216,192,159,37,126,183,20,135 95)
(236,217,175,83,52,216,102,95,85,136 86)
(236,217,175,83,52,216,192,159,37,78,137 82)
(236,217,175,83,52,216,192,159,37,78,151,193,191,113,138 77)
(236,70,18,41,139 99)
(236,217,175,83,52,216,192,159,37,78,151,193,191,113,140 68)
(236,141 NULL)
(236,217,175,83,52,216,192,159,37,78,151,193,191,113,138,222,210,142 114)
(236,217,175,83,14,91,62,34,7,92,77,99,143 101)
(236,217,175,83,14,91,39,180,225,201,115,60,17,127,144 148)
(236,217,175,83,52,216,102,95,46,145 59)
(236,146 NULL)
(236,217,175,83,52,216,102,95,85,81,97,147 83)
(236,217,175,83,52,216,192,159,37,126,183,148 109)
(236,149 NULL)
(236,217,175,83,52,216,102,95,85,81,97,157,21,211,150 110)
(236,217,175,83,52,216,192,159,37,78,151 73)
(236,217,175,83,52,216,102,95,46,145,89,234,152 119)
(236,217,175,83,52,216,102,95,85,81,153 44)
(236,217,175,83,14,91,39,180,225,201,115,60,154 73)
(236,217,175,83,52,216,192,159,37,78,151,193,191,113,138,222,210,142,76,2,223,155 143)
(236,217,175,83,52,216,192,159,37,78,151,209,73,53,156 105)
(236,217,175,83,52,216,102,95,85,81,97,157 75)
(236,217,175,83,52,116,188,241,124,158 97)
(236,217,175,83,52,216,192,159 84)
(236,217,175,83,14,182,66,23,1,195,160 112)
(236,217,67,219,161 108)
(236,162 NULL)
(236,217,175,83,52,216,102,95,85,81,97,157,21,211,163 98)
(236,217,86,214,197,186,164 79)
(236,217,175,83,14,182,66,23,33,104,165 155)
(236,217,175,83,14,91,39,180,225,201,115,60,154,36,64,120,132,166 139)
(236,217,175,83,52,216,192,159,37,189,167 136)
(236,217,175,83,52,216,102,95,85,81,153,168 81)
(236,217,175,83,52,116,188,241,124,158,169 119)
(236,217,175,83,52,216,102,95,85,81,153,35,170 95)
(236,217,86,214,197,171 98)
(236,172 NULL)
(236,217,175,83,52,216,102,95,59,93,48,173 84)
(236,217,175,83,52,116,188,174 64)
(236,217,175 32)
(236,176 NULL)
(236,217,175,83,52,216,192,159,37,78,151,193,191,69,177 69)
(236,217,86,178 70)
(236,217,175,83,179 52)
(236,217,175,83,14,91,39,180 59)
(236,217,175,83,52,216,102,95,46,24,196,181 116)
(236,217,175,83,14,182 79)
(236,217,175,83,52,216,192,159,37,126,183 71)
(236,184 NULL)
(236,217,175,83,14,91,39,180,225,201,115,60,154,36,64,120,185 123)
(236,217,86,214,197,186 59)
(236,217,175,83,14,91,39,180,225,201,115,60,17,127,224,187 136)
(236,217,175,83,52,116,188 54)
(236,217,175,83,52,216,192,159,37,189 106)
(236,217,175,83,52,216,102,95,85,81,190 89)
(236,217,175,83,52,216,192,159,37,78,151,193,191 61)
(236,217,175,83,52,216,192 83)
(236,217,175,83,52,216,192,159,37,78,151,193 71)
(236,217,175,83,52,216,102,95,85,81,190,101,4,29,131,194 147)
(236,217,175,83,14,182,66,23,1,195 78)
(236,217,175,83,52,216,102,95,46,24,196 89)
(236,217,86,214,197 50)
(236,217,175,83,52,216,102,95,85,81,97,157,21,198 104)
(236,217,175,83,52,216,192,159,37,78,151,193,199 76)
(236,217,175,83,52,216,102,95,59,93,200 104)
(236,217,175,83,14,91,39,180,225,201 59)
(236,202 NULL)
(236,217,175,83,52,216,102,95,85,81,153,168,31,84,203 109)
(236,217,175,83,52,216,192,159,37,78,137,204 78)
(236,217,175,83,52,216,102,95,85,81,153,35,205 94)
(236,217,175,83,14,91,39,206 81)
(236,217,175,83,52,216,102,95,85,81,97,80,207 123)
(236,217,175,83,52,216,102,95,85,81,153,35,122,208 80)
(236,217,175,83,52,216,192,159,37,78,151,209 78)
(236,217,175,83,52,216,192,159,37,78,151,193,191,113,138,222,210 115)
(236,217,175,83,52,216,102,95,85,81,97,157,21,211 101)
(236,217,175,83,52,216,192,159,37,78,151,209,73,53,156,119,233,212 164)
(236,217,175,83,52,116,188,174,3,213 149)
(236,217,86,214 49)
(236,217,175,83,52,216,192,159,37,126,183,148,22,215 116)
(236,217,175,83,52,216 52)
(236,217 33)
(236,217,86,178,218 63)
(236,217,67,219 79)
(236,217,175,83,179,220 92)
(236,217,175,83,52,216,192,159,37,126,183,20,10,221 160)
(236,217,175,83,52,216,192,159,37,78,151,193,191,113,138,222 115)
(236,217,175,83,52,216,192,159,37,78,151,193,191,113,138,222,210,142,76,2,223 152)
(236,217,175,83,14,91,39,180,225,201,115,60,17,127,224 103)
(236,217,175,83,14,91,39,180,225 63)
(236,217,175,83,52,116,112,235,226 143)
(236,217,175,83,52,216,102,95,85,81,97,157,21,211,227 140)
(236,228 NULL)
(236,217,175,83,52,216,102,95,85,81,190,101,229 133)
(236,217,175,83,52,216,102,95,85,81,153,168,31,84,203,230 153)
(236,231 NULL)
(236,232 NULL)
(236,217,175,83,52,216,192,159,37,78,151,209,73,53,156,119,233 163)
(236,217,175,83,52,216,102,95,46,145,89,234 80)
(236,217,175,83,52,116,112,235 113)
(236,217,175,83,52,216,102,95,85,81,97,147,237 132)
(236,217,175,83,14,91,62,238 100)
(236,217,175,83,14,91,39,180,49,239 112)
(236,240 NULL)
(236,217,175,83,52,116,188,241 102)
(236,217,175,83,52,216,102,95,85,81,153,44,242 70)
(236,217,175,83,52,216,102,95,85,81,153,35,170,42,79,243 120)
(237,79,243,68,173,206,45,14,182,66,23,1 65)
(237,79,243,123,138,222,210,142,76,2 88)
(237,79,157,21,211,150,60,17,127,224,3 83)
(237,79,243,68,52,216,102,95,85,81,190,101,4 79)
(237,5 23)
(237,79,243,68,52,216,102,95,46,145,83,179,220,6 115)
(237,79,243,68,173,206,45,14,91,62,34,7 45)
(237,110,9,8 30)
(237,110,9 36)
(237,79,243,68,173,206,45,14,182,66,23,33,104,10 100)
(237,79,157,21,198,86,96,11 95)
(237,12 NULL)
(237,13 NULL)
(237,79,243,68,173,206,45,14 37)
(237,79,243,68,52,216,192,159,37,78,151,209,15 59)
(237,79,243,154,36,28,55,26,16 75)
(237,79,157,21,211,150,60,17 79)
(237,79,243,154,36,64,70,18 44)
(237,79,157,21,198,86,96,19 77)
(237,79,243,154,36,64,136,126,183,20 58)
(237,79,157,21 1)
(237,79,243,154,36,64,136,126,183,148,22 88)
(237,79,243,68,173,206,45,14,182,66,23 71)
(237,79,243,68,52,216,102,95,46,24 84)
(237,79,243,68,52,216,192,159,37,78,151,25 106)
(237,79,243,154,36,28,55,26 62)
(237,79,27 52)
(237,79,243,154,36,28 12)
(237,79,243,68,52,216,102,95,85,81,190,101,4,29 69)
(237,30 NULL)
(237,79,243,68,52,216,102,95,85,81,153,168,31 63)
(237,79,243,68,173,206,45,14,91,39,180,225,32 76)
(237,79,243,68,173,206,45,14,182,66,23,33 72)
(237,79,243,68,173,206,45,14,91,62,34 50)
(237,79,243,68,52,216,102,95,85,81,153,35 56)
(237,79,243,154,36 -2)
(237,79,243,68,52,216,192,159,37 60)
(237,110,9,8,214,107,38 68)
(237,79,243,68,173,206,45,14,91,39 45)
(237,79,243,68,173,206,45,14,91,39,130,40 81)
(237,79,243,154,36,64,120,185,41 83)
(237,79,243,68,52,216,102,95,85,81,153,35,170,42 88)
(237,79,243,68,52,216,192,159,37,78,151,209,73,43 68)
(237,79,243,68,52,216,102,95,85,81,153,44 30)
(237,79,243,68,173,206,45 37)
(237,79,243,68,52,216,102,95,46 43)
(237,79,243,123,138,222,210,142,76,47 107)
(237,79,243,154,36,28,87,93,48 48)
(237,79,243,68,173,206,45,14,91,39,180,49 46)
(237,79,243,154,50 6)
(237,51 NULL)
(237,79,243,68,52 26)
(237,79,243,68,52,216,192,159,37,78,151,209,73,53 63)
(237,79,243,68,52,216,102,95,46,145,83,179,54 96)
(237,79,243,154,36,28,55 16)
(237,79,243,123,138,222,210,142,76,2,223,155,119,233,56 144)
(237,79,243,68,52,216,192,159,57 87)
(237,58 NULL)
(237,79,243,68,52,216,102,95,59 61)
(237,79,157,21,211,150,60 34)
(237,79,157,21,211,150,60,17,127,129,61 100)
(237,79,243,68,173,206,45,14,91,62 58)
(237,63 NULL)
(237,79,243,154,36,64 23)
(237,79,157,21,198,86,96,111,65 97)
(237,79,243,68,173,206,45,14,182,66 59)
(237,79,243,68,52,216,217,67 63)
(237,79,243,68 36)
(237,79,243,68,52,216,192,159,37,78,151,193,191,69 51)
(237,79,243,154,36,64,70 34)
(237,79,243,68,173,206,45,14,91,39,180,49,239,71 108)
(237,79,243,68,173,206,45,14,91,39,180,225,201,115,72 48)
(237,79,243,68,52,216,192,159,37,78,151,209,73 59)
(237,74 NULL)
(237,5,197,75 62)
(237,79,243,123,138,222,210,142,76 73)
(237,79,243,68,173,206,45,14,91,62,34,7,92,77 61)
(237,79,243,68,52,216,192,159,37,78 57)
(237,79 2)
(237,79,243,68,52,216,102,95,85,81,97,80 71)
(237,79,243,68,52,216,102,95,85,81 39)
(237,79,243,154,36,28,87,93,48,82 57)
(237,79,243,68,52,216,102,95,46,145,83 43)
(237,79,243,68,52,216,102,95,85,81,153,168,31,84 57)
(237,79,243,68,52,216,102,95,85 37)
(237,79,157,21,198,86 42)
(237,79,243,154,36,28,87 17)
(237,79,243,154,50,88 28)
(237,79,243,68,52,216,102,95,46,145,89 46)
(237,79,243,68,173,90 56)
(237,79,243,68,173,206,45,14,91 52)
(237,79,243,68,173,206,45,14,91,62,34,7,92 59)
(237,79,243,154,36,28,87,93 50)
(237,79,157,21,211,150,60,17,127,224,94 97)
(237,79,243,68,52,216,102,95 39)
(237,79,157,21,198,86,96 47)
(237,79,243,68,52,216,102,95,85,81,97 41)
(237,79,157,21,211,150,169,98 71)
(237,79,157,99 39)
(237,79,157,21,211,150,169,98,100 66)
(237,79,243,68,52,216,102,95,85,81,190,101 87)
(237,79,243,68,52,216,102 31)
(237,79,157,140,103 43)
(237,79,243,68,173,206,45,14,182,66,23,33,104 90)
(237,5,197,171,105 88)
(237,79,243,68,52,216,192,159,37,78,151,209,73,43,106 88)
(237,110,9,8,214,107 58)
(237,108 NULL)
(237,79,243,154,36,28,55,109 37)
(237,110 21)
(237,79,157,21,198,86,96,111 75)
(237,79,243,68,52,116,112 62)
(237,79,243,68,52,216,192,159,37,78,151,193,191,113 40)
(237,79,243,68,52,216,192,159,37,78,137,204,114 71)
(237,79,243,68,173,206,45,14,91,39,180,225,201,115 44)
(237,79,243,68,52,116 25)
(237,79,243,68,52,216,102,95,85,81,97,147,117 103)
(237,79,243,68,173,206,45,14,91,39,180,225,32,118 95)
(237,79,243,123,138,222,210,142,76,2,223,155,119 122)
(237,79,243,154,36,64,120 16)
(237,121 NULL)
(237,79,157,21,198,122 54)
(237,79,243,123 18)
(237,5,197,75,241,124 82)
(237,79,243,68,173,206,45,14,91,39,180,225,201,125 53)
(237,79,243,154,36,64,136,126 57)
(237,79,157,21,211,150,60,17,127 72)
(237,79,243,68,173,206,45,14,91,39,130,40,128 80)
(237,79,157,21,211,150,60,17,127,129 94)
(237,79,243,68,173,206,45,14,91,39,130 83)
(237,79,243,68,52,216,102,95,85,81,190,101,4,29,131 85)
(237,5,132 37)
(237,133 NULL)
(237,79,243,68,52,216,192,159,37,78,151,193,191,69,134 79)
(237,79,243,154,36,64,136,126,183,20,135 78)
(237,79,243,154,36,64,136 26)
(237,79,243,68,52,216,192,159,37,78,137 67)
(237,79,243,123,138 44)
(237,110,139 58)
(237,79,157,140 3)
(237,141 NULL)
(237,79,243,123,138,222,210,142 81)
(237,79,157,99,143 42)
(237,79,157,21,211,150,60,17,127,144 113)
(237,79,243,68,52,216,102,95,46,145 44)
(237,146 NULL)
(237,79,243,68,52,216,102,95,85,81,97,147 68)
(237,79,243,154,36,64,136,126,183,148 92)
(237,149 NULL)
(237,79,157,21,211,150 33)
(237,79,243,68,52,216,192,159,37,78,151 58)
(237,5,132,152 57)
(237,79,243,68,52,216,102,95,85,81,153 29)
(237,79,243,154 -10)
(237,79,243,123,138,222,210,142,76,2,223,155 110)
(237,79,243,68,52,216,192,159,37,78,151,209,73,53,156 90)
(237,79,157 -2)
(237,79,243,154,50,158 49)
(237,79,243,68,52,216,192,159 69)
(237,79,243,68,173,206,45,14,182,66,23,1,195,160 90)
(237,79,243,68,173,90,219,161 83)
(237,162 NULL)
(237,79,157,21,211,163 21)
(237,5,197,186,164 44)
(237,79,243,68,173,206,45,14,182,66,23,33,104,165 133)
(237,5,132,166 40)
(237,79,243,68,52,216,192,159,37,189,167 121)
(237,79,243,68,52,216,102,95,85,81,153,168 66)
(237,79,157,21,211,150,169 58)
(237,79,243,68,52,216,102,95,85,81,153,35,170 80)
(237,5,197,171 63)
(237,172 NULL)
(237,79,243,68,173 40)
(237,5,132,166,174 39)
(237,79,243,68,52,216,217,175 48)
(237,176 NULL)
(237,79,243,68,52,216,192,159,37,78,151,193,191,69,177 54)
(237,79,157,21,198,86,178 61)
(237,79,243,68,52,216,102,95,46,145,83,179 48)
(237,79,243,68,173,206,45,14,91,39,180 37)
(237,79,243,68,52,216,102,95,46,24,196,181 101)
(237,79,243,68,173,206,45,14,182 57)
(237,79,243,154,36,64,136,126,183 54)
(237,184 NULL)
(237,79,243,154,36,64,120,185 40)
(237,5,197,186 24)
(237,79,157,21,211,150,60,17,127,224,187 101)
(237,79,243,68,52,116,188 39)
(237,79,243,68,52,216,192,159,37,189 91)
(237,79,243,68,52,216,102,95,85,81,190 74)
(237,79,243,68,52,216,192,159,37,78,151,193,191 46)
(237,79,243,68,52,216,192 68)
(237,79,243,68,52,216,192,159,37,78,151,193 56)
(237,79,243,68,52,216,102,95,85,81,190,101,4,29,131,194 132)
(237,79,243,68,173,206,45,14,182,66,23,1,195 56)
(237,79,243,68,52,216,102,95,46,24,196 74)
(237,5,197 15)
(237,79,157,21,198 27)
(237,79,157,21,211,227,199 58)
(237,79,243,154,36,28,87,93,200 76)
(237,79,243,68,173,206,45,14,91,39,180,225,201 37)
(237,202 NULL)
(237,79,243,68,52,216,102,95,85,81,153,168,31,84,203 94)
(237,79,243,68,52,216,192,159,37,78,137,204 63)
(237,79,243,68,52,216,102,95,85,81,153,35,205 79)
(237,79,243,68,173,206 46)
(237,79,243,68,52,216,102,95,85,81,97,80,207 108)
(237,79,243,154,36,28,87,208 41)
(237,79,243,68,52,216,192,159,37,78,151,209 63)
(237,79,243,123,138,222,210 82)
(237,79,157,21,211 24)
(237,79,243,123,138,222,210,142,76,2,223,155,119,233,212 135)
(237,79,157,21,211,150,60,17,127,224,3,213 121)
(237,110,9,8,214 36)
(237,79,157,99,143,215 88)
(237,79,243,68,52,216 37)
(237,79,243,68,52,216,217 49)
(237,79,157,21,198,86,178,218 54)
(237,79,243,68,173,90,219 54)
(237,79,243,68,52,216,102,95,46,145,83,179,220 88)
(237,79,243,68,173,206,45,14,182,66,23,33,104,10,221 139)
(237,79,243,123,138,222 82)
(237,79,243,123,138,222,210,142,76,2,223 119)
(237,79,157,21,211,150,60,17,127,224 68)
(237,79,243,68,173,206,45,14,91,39,180,225 41)
(237,79,243,123,138,222,210,142,76,2,223,155,119,233,212,226 125)
(237,79,157,21,211,227 63)
(237,228 NULL)
(237,79,27,229 79)
(237,79,243,68,52,216,102,95,85,81,153,168,31,84,203,230 138)
(237,231 NULL)
(237,232 NULL)
(237,79,243,123,138,222,210,142,76,2,223,155,119,233 134)
(237,79,243,68,173,206,45,234 56)
(237,79,243,68,52,116,112,235 98)
(237,79,243,123,138,222,210,142,236 109)
(237,79,243,68,173,206,45,14,91,62,238 78)
(237,79,243,68,173,206,45,14,91,39,180,49,239 90)
(237,240 NULL)
(237,5,197,75,241 77)
(237,79,243,68,52,216,102,95,85,81,153,44,242 55)
(237,79,243 -3)
(238,211,150,60,88,182,66,23,1 70)
(238,211,150,60,17,43,106,142,76,2 106)
(238,211,150,60,17,127,224,3 75)
(238,125,225,201,115,241,124,4 83)
(238,211,163,5 57)
(238,125,225,201,174,179,220,6 133)
(238,125,48,173,206,45,14,91,62,34,7 60)
(238,125,48,173,90,8 78)
(238,211,150,60,88,182,66,23,1,195,160,168,31,110,9 104)
(238,211,150,60,88,182,66,23,33,104,10 105)
(238,211,227,199,86,96,11 102)
(238,12 NULL)
(238,13 NULL)
(238,125,48,173,206,45,14 52)
(238,211,150,15 69)
(238,125,225,201,115,241,124,4,29,26,16 95)
(238,211,150,60,17 71)
(238,125,225,201,115,72,70,18 70)
(238,211,227,199,86,96,19 84)
(238,211,150,169,98,126,183,20 70)
(238,125,21 29)
(238,211,150,169,98,126,183,148,22 100)
(238,211,150,60,88,182,66,23 76)
(238,211,227,199,102,95,46,24 108)
(238,125,225,180,218,37,78,151,25 116)
(238,125,225,201,115,241,124,4,29,26 82)
(238,211,150,60,17,127,224,94,42,79,27 156)
(238,211,150,60,154,36,28 52)
(238,125,225,201,115,241,124,4,29 73)
(238,30 NULL)
(238,211,150,60,88,182,66,23,1,195,160,168,31 85)
(238,125,225,32 65)
(238,211,150,60,88,182,66,23,33 77)
(238,125,48,173,206,45,14,91,62,34 65)
(238,211,227,199,102,95,85,81,153,35 80)
(238,211,150,60,154,36 38)
(238,125,225,180,218,37 70)
(238,211,227,199,86,214,107,38 79)
(238,125,48,173,206,45,14,91,39 60)
(238,125,48,173,206,45,14,91,39,130,40 96)
(238,211,150,60,88,182,66,41 107)
(238,211,150,60,17,127,224,94,42 84)
(238,211,150,60,17,43 65)
(238,211,227,199,102,95,85,81,153,44 54)
(238,125,48,173,206,45 52)
(238,211,227,199,102,95,46 67)
(238,211,150,60,17,43,106,142,76,47 125)
(238,125,48 47)
(238,125,225,180,49 39)
(238,211,150,60,154,50 46)
(238,51 NULL)
(238,211,227,199,102,95,46,145,83,52 61)
(238,125,225,180,218,37,78,151,209,73,53 73)
(238,211,150,60,17,127,224,94,54 101)
(238,211,150,60,154,36,28,55 56)
(238,211,150,60,17,43,106,142,76,2,223,155,119,233,56 162)
(238,211,227,199,102,95,85,216,192,159,57 116)
(238,58 NULL)
(238,211,227,199,102,95,59 85)
(238,211,150,60 26)
(238,211,150,60,17,127,129,61 92)
(238,125,48,173,206,45,14,91,62 73)
(238,63 NULL)
(238,211,150,60,154,36,64 63)
(238,211,227,199,86,96,111,65 104)
(238,211,150,60,88,182,66 64)
(238,211,227,199,102,95,85,216,217,67 92)
(238,211,150,60,154,36,28,55,68 104)
(238,125,225,180,218,37,78,151,193,191,69 61)
(238,125,225,201,115,72,70 60)
(238,125,225,180,49,239,71 101)
(238,125,225,201,115,72 37)
(238,125,225,180,218,37,78,151,209,73 69)
(238,74 NULL)
(238,211,227,199,86,214,197,75 95)
(238,211,150,60,17,43,106,142,76 91)
(238,125,48,173,206,45,14,91,62,34,7,92,77 76)
(238,125,225,180,218,37,78 67)
(238,211,150,60,17,127,224,94,42,79 106)
(238,125,225,180,49,80 88)
(238,211,227,199,102,95,85,81 63)
(238,125,48,82 56)
(238,211,227,199,102,95,46,145,83 67)
(238,211,150,169,98,100,84 64)
(238,211,227,199,102,95,85 61)
(238,211,227,199,86 49)
(238,211,150,60,154,36,28,87 57)
(238,211,150,60,88 23)
(238,211,227,199,102,95,46,145,89 70)
(238,125,48,173,90 71)
(238,125,48,173,206,45,14,91 67)
(238,125,48,173,206,45,14,91,62,34,7,92 74)
(238,211,227,199,102,95,59,93 87)
(238,211,150,60,17,127,224,94 89)
(238,211,227,199,102,95 63)
(238,211,227,199,86,96 54)
(238,211,227,199,102,95,85,81,97 65)
(238,211,150,169,98 63)
(238,125,48,173,206,45,14,91,62,34,7,92,77,99 91)
(238,211,150,169,98,100 58)
(238,125,225,180,218,37,78,151,209,73,53,156,101 104)
(238,211,227,199,102 55)
(238,211,150,60,88,103 59)
(238,211,150,60,88,182,66,23,33,104 95)
(238,125,225,32,118,105 90)
(238,211,150,60,17,43,106 85)
(238,211,227,199,86,214,107 69)
(238,108 NULL)
(238,211,150,60,154,36,28,55,109 77)
(238,211,150,60,88,182,66,23,1,195,160,168,31,110 89)
(238,211,227,199,86,96,111 82)
(238,211,227,199,102,95,46,145,83,52,116,112 97)
(238,125,225,180,218,37,78,151,193,191,113 50)
(238,125,225,180,218,37,78,137,204,114 81)
(238,125,225,201,115 33)
(238,211,227,199,102,95,46,145,83,52,116 60)
(238,211,227,199,102,95,85,81,97,147,117 127)
(238,125,225,32,118 84)
(238,211,150,60,17,43,106,142,76,2,223,155,119 140)
(238,211,150,60,154,36,64,120 56)
(238,121 NULL)
(238,211,227,199,102,95,85,81,153,35,122 79)
(238,125,21,123 46)
(238,125,225,201,115,241,124 84)
(238,125 11)
(238,211,150,169,98,126 69)
(238,211,150,60,17,127 64)
(238,125,48,173,206,45,14,91,39,130,40,128 95)
(238,211,150,60,17,127,129 86)
(238,125,48,173,206,45,14,91,39,130 98)
(238,125,225,201,115,241,124,4,29,131 89)
(238,211,163,5,132 71)
(238,133 NULL)
(238,125,225,180,218,37,78,151,193,191,69,134 89)
(238,211,150,169,98,126,183,20,135 90)
(238,211,150,60,154,36,64,136 66)
(238,125,225,180,218,37,78,137 77)
(238,125,21,123,138 72)
(238,211,150,60,88,182,66,41,139 105)
(238,211,163,157,140 62)
(238,141 NULL)
(238,211,150,60,17,43,106,142 99)
(238,125,48,173,206,45,14,91,62,34,7,92,77,99,143 94)
(238,211,150,60,17,127,144 105)
(238,211,227,199,102,95,46,145 68)
(238,146 NULL)
(238,211,227,199,102,95,85,81,97,147 92)
(238,211,150,169,98,126,183,148 104)
(238,149 NULL)
(238,211,150 25)
(238,125,225,180,218,37,78,151 68)
(238,211,150,169,98,100,152 77)
(238,211,227,199,102,95,85,81,153 53)
(238,211,150,60,154 30)
(238,211,150,60,17,43,106,142,76,2,223,155 128)
(238,125,225,180,218,37,78,151,209,73,53,156 100)
(238,211,163,157 57)
(238,125,225,201,115,241,124,158 74)
(238,211,227,199,102,95,85,216,192,159 98)
(238,211,150,60,88,182,66,23,1,195,160 95)
(238,125,225,32,161 88)
(238,162 NULL)
(238,211,163 13)
(238,125,225,201,115,72,164 72)
(238,211,150,60,88,182,66,23,33,104,165 138)
(238,211,163,5,132,166 74)
(238,125,225,180,218,37,189,167 131)
(238,211,150,60,88,182,66,23,1,195,160,168 88)
(238,211,150,169 50)
(238,211,227,199,102,95,85,81,153,35,170 104)
(238,211,227,199,86,214,197,171 96)
(238,172 NULL)
(238,125,48,173 55)
(238,125,225,201,174 49)
(238,211,227,199,102,95,85,216,217,175 77)
(238,176 NULL)
(238,125,225,180,218,37,78,151,193,191,69,177 64)
(238,211,227,199,86,178 68)
(238,125,225,201,174,179 66)
(238,125,225,180 30)
(238,211,227,199,102,95,46,24,196,181 125)
(238,211,150,60,88,182 62)
(238,211,150,169,98,126,183 66)
(238,184 NULL)
(238,211,150,60,154,36,64,120,185 80)
(238,211,227,199,86,214,197,186 57)
(238,211,150,60,17,127,224,187 93)
(238,211,150,60,88,182,188 74)
(238,125,225,180,218,37,189 101)
(238,211,227,199,102,95,85,81,190 98)
(238,125,225,180,218,37,78,151,193,191 56)
(238,211,227,199,102,95,85,216,192 97)
(238,125,225,180,218,37,78,151,193 66)
(238,125,225,201,115,241,124,4,29,131,194 136)
(238,211,150,60,88,182,66,23,1,195 61)
(238,211,227,199,102,95,46,24,196 98)
(238,211,227,199,86,214,197 48)
(238,125,21,198 55)
(238,211,227,199 50)
(238,211,227,199,102,95,59,93,200 113)
(238,125,225,201 26)
(238,202 NULL)
(238,211,150,169,98,100,84,203 101)
(238,125,225,180,218,37,78,137,204 73)
(238,211,227,199,102,95,85,81,153,35,205 103)
(238,125,48,173,206 61)
(238,125,225,180,49,80,207 125)
(238,211,150,60,154,36,28,87,208 81)
(238,125,225,180,218,37,78,151,209 73)
(238,125,48,173,90,222,210 105)
(238,211 16)
(238,211,150,60,17,43,106,142,76,2,223,155,119,233,212 153)
(238,211,150,60,17,127,224,3,213 113)
(238,211,227,199,86,214 47)
(238,211,150,169,98,126,183,148,22,215 111)
(238,211,227,199,102,95,85,216 66)
(238,211,227,199,102,95,85,216,217 78)
(238,125,225,180,218 54)
(238,125,48,173,90,219 69)
(238,125,225,201,174,179,220 106)
(238,211,150,60,88,182,66,23,33,104,10,221 144)
(238,125,48,173,90,222 105)
(238,211,150,60,17,43,106,142,76,2,223 137)
(238,211,150,60,17,127,224 60)
(238,125,225 30)
(238,211,150,60,17,43,106,142,76,2,223,155,119,233,212,226 143)
(238,211,227 55)
(238,228 NULL)
(238,125,225,180,218,37,78,151,209,73,53,156,101,229 135)
(238,211,150,169,98,100,84,203,230 145)
(238,231 NULL)
(238,232 NULL)
(238,211,150,60,17,43,106,142,76,2,223,155,119,233 152)
(238,125,48,173,206,45,234 71)
(238,211,227,199,102,95,46,145,83,52,116,112,235 133)
(238,211,150,60,17,43,106,142,236 127)
(238,211,227,199,102,95,85,81,97,147,237 141)
(238,125,225,180,49,239 83)
(238,240 NULL)
(238,125,225,201,115,241 79)
(238,211,227,199,102,95,85,81,153,44,242 79)
(238,211,150,60,17,127,224,94,42,79,243 101)
(239,71,170,42,91,39,206,45,14,182,66,23,1 62)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2 107)
(239,71,170,42,91,39,180,225,201,115,60,17,127,224,3 80)
(239,71,170,42,91,39,180,225,201,115,241,124,4 78)
(239,71,170,42,79,157,21,211,163,5 116)
(239,132,166,174,179,220,6 124)
(239,71,170,42,91,62,34,7 29)
(239,71,170,42,91,39,180,218,37,78,151,193,191,69,177,90,8 82)
(239,71,170,42,91,39,206,45,14,182,66,23,1,195,160,168,31,110,9 96)
(239,71,119,233,212,226,10 58)
(239,71,170,42,91,39,180,218,37,78,151,193,199,86,96,11 114)
(239,12 NULL)
(239,13 NULL)
(239,71,170,42,91,39,206,45,14 34)
(239,71,170,42,91,39,180,218,37,78,151,209,15 60)
(239,71,170,42,91,39,180,225,201,115,241,124,4,29,26,16 90)
(239,71,170,42,91,39,180,225,201,115,60,17 76)
(239,71,170,42,91,39,180,225,201,115,72,70,18 65)
(239,71,170,42,91,39,206,45,14,182,66,23,1,19 83)
(239,71,170,42,91,39,180,218,37,126,183,20 61)
(239,71,170,42,79,157,21 52)
(239,71,22 53)
(239,71,170,42,91,39,206,45,14,182,66,23 68)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46,24 109)
(239,71,170,42,91,39,180,218,37,78,151,25 107)
